-- Time: 2021/05/19 01:09:32
-- Database: database7
-- Database version: 3.34.0
-- seed value: 1621357771651
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL MIN(vt0.c1) FROM vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ())) ORDER BY ((CASE vt0.c0  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)+(((vt0.c2) BETWEEN (vt0.c2) AND (vt0.c2))))  NULLS FIRST, CAST(((vt0.c0) NOT NULL) AS INTEGER) DESC;
SELECT DISTINCT MIN(vt0.c1) FROM vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ())) ORDER BY ((CASE vt0.c0  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)+(((vt0.c2) BETWEEN (vt0.c2) AND (vt0.c2))))  NULLS FIRST, CAST(((vt0.c0) NOT NULL) AS INTEGER) DESC;
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c2) AND (x'')))AND((((vt0.c1, vt0.c1)) NOT BETWEEN ((NULL, vt0.c2)) AND ((vt0.c2, vt0.c0))))))AND(CAST(vt0.c1 AS BLOB)))) ORDER BY ((((vt0.c0) IS FALSE)) IS TRUE)  NULLS LAST, CAST(COALESCE(DISTINCT vt0.c2, vt0.c1, vt0.c1, vt0.c2) AS NUMERIC)  NULLS LAST, SUBSTR(((vt0.c1) NOT NULL), ((0.17920082099106682) IS TRUE))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c0) NOT BETWEEN (vt0.c2) AND (x'')))AND((((vt0.c1, vt0.c1)) NOT BETWEEN ((NULL, vt0.c2)) AND ((vt0.c2, vt0.c0))))))AND(CAST(vt0.c1 AS BLOB))))AND(((((vt0.c0)%(vt0.c0))) NOTNULL)))) ORDER BY ((((vt0.c0) IS FALSE)) IS TRUE)  NULLS LAST, CAST(COALESCE(DISTINCT vt0.c2, vt0.c1, vt0.c1, vt0.c2) AS NUMERIC)  NULLS LAST, SUBSTR(((vt0.c1) NOT NULL), ((0.17920082099106682) IS TRUE))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c2) AND (x'')))AND((((vt0.c1, vt0.c1)) NOT BETWEEN ((NULL, vt0.c2)) AND ((vt0.c2, vt0.c0))))))AND(CAST(vt0.c1 AS BLOB)))) ORDER BY ((((vt0.c0) IS FALSE)) IS TRUE)  NULLS LAST, CAST(COALESCE(DISTINCT vt0.c2, vt0.c1, vt0.c1, vt0.c2) AS NUMERIC)  NULLS LAST, SUBSTR(((vt0.c1) NOT NULL), ((0.17920082099106682) IS TRUE))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c0) NOT BETWEEN (vt0.c2) AND (x'')))AND((((vt0.c1, vt0.c1)) NOT BETWEEN ((NULL, vt0.c2)) AND ((vt0.c2, vt0.c0))))))AND(CAST(vt0.c1 AS BLOB))))AND(((((vt0.c0)%(vt0.c0))) NOTNULL)))) ORDER BY ((((vt0.c0) IS FALSE)) IS TRUE)  NULLS LAST, CAST(COALESCE(DISTINCT vt0.c2, vt0.c1, vt0.c1, vt0.c2) AS NUMERIC)  NULLS LAST, SUBSTR(((vt0.c1) NOT NULL), ((0.17920082099106682) IS TRUE))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((vt0.c1)GLOB(vt0.c1)))>>(((NULL) BETWEEN (vt0.c2) AND (vt0.c0))))) ORDER BY vt0.c2;
SELECT * FROM vt0 WHERE (((((vt0.c1)GLOB(vt0.c1)))>>(((NULL) BETWEEN (vt0.c2) AND (vt0.c0))))) ORDER BY vt0.c2 LIMIT 0X1;
SELECT ALL * FROM vt0 WHERE (((((vt0.c1)GLOB(vt0.c1)))>>(((NULL) BETWEEN (vt0.c2) AND (vt0.c0))))) ORDER BY vt0.c2;
SELECT * FROM vt0 WHERE (((((vt0.c1)GLOB(vt0.c1)))>>(((NULL) BETWEEN (vt0.c2) AND (vt0.c0))))) ORDER BY vt0.c2 LIMIT 0X1;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0, vt0.c2))<>((vt0.c2, vt0.c1)))) NOT NULL)) ORDER BY (~ ((NOT (vt0.c0)))) ASC;
SELECT ALL * FROM vt0 WHERE ((((((((vt0.c0, vt0.c2))<>((vt0.c2, vt0.c1)))) NOT NULL))AND(CASE WHEN ((vt0.c0)>(vt0.c0)) THEN ((vt0.c2)+(vt0.c1)) WHEN (((vt0.c2))>((NULL))) THEN CAST(vt0.c2 AS TEXT) WHEN vt0.c2 COLLATE BINARY THEN ((vt0.c0)IS NOT(vt0.c2)) WHEN ((vt0.c0) NOTNULL) THEN ((vt0.c1)=(vt0.c2)) WHEN ((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c2)) THEN ((vt0.c1)>=(vt0.c2)) ELSE ((vt0.c1)%(vt0.c0)) END))) ORDER BY (~ ((NOT (vt0.c0)))) ASC INTERSECT SELECT * FROM vt0 WHERE ((((((((+ ('-2081328921')))OR(((vt0.c0)IS NOT(vt0.c0)))))AND(((vt0.c2) ISNULL))))AND((vt0.c1 IN ())))) ORDER BY (~ ((NOT (vt0.c0)))) ASC;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0, vt0.c2))<>((vt0.c2, vt0.c1)))) NOT NULL)) ORDER BY (~ ((NOT (vt0.c0)))) ASC;
SELECT ALL * FROM vt0 WHERE ((((((((vt0.c0, vt0.c2))<>((vt0.c2, vt0.c1)))) NOT NULL))AND(CASE WHEN ((vt0.c0)>(vt0.c0)) THEN ((vt0.c2)+(vt0.c1)) WHEN (((vt0.c2))>((NULL))) THEN CAST(vt0.c2 AS TEXT) WHEN vt0.c2 COLLATE BINARY THEN ((vt0.c0)IS NOT(vt0.c2)) WHEN ((vt0.c0) NOTNULL) THEN ((vt0.c1)=(vt0.c2)) WHEN ((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c2)) THEN ((vt0.c1)>=(vt0.c2)) ELSE ((vt0.c1)%(vt0.c0)) END))) ORDER BY (~ ((NOT (vt0.c0)))) ASC INTERSECT SELECT * FROM vt0 WHERE ((((((((+ ('-2081328921')))OR(((vt0.c0)IS NOT(vt0.c0)))))AND(((vt0.c2) ISNULL))))AND((vt0.c1 IN ())))) ORDER BY (~ ((NOT (vt0.c0)))) ASC;
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c2) NOTNULL) AS INTEGER)) ORDER BY ((((((((((((vt0.c2)OR(vt0.c2)))AND(vt0.c0)))AND(vt0.c1)))OR((vt0.c0 IN (vt0.c1, vt0.c0)))))AND(('1631567910' IN ()))))OR(ABS(DISTINCT vt0.c1)));
SELECT DISTINCT * FROM vt0 WHERE (CAST(((vt0.c2) NOTNULL) AS INTEGER)) ORDER BY (((((((((((NULL)) NOT BETWEEN ((NULL)) AND ((vt0.c1))))OR((((vt0.c0))>((vt0.c0))))))OR((((vt0.c0, vt0.c0)) BETWEEN ((vt0.c2, vt0.c2)) AND ((vt0.c2, vt0.c1))))))AND('0.7680747728768222')))OR(((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c1))))  NULLS FIRST INTERSECT SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1, vt0.c0 COLLATE NOCASE, (~ (vt0.c0)), CASE vt0.c0  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c1 WHEN 0.13224500319434163 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END))!=((CASE x''  WHEN vt0.c1 THEN vt0.c2 ELSE '' END, (vt0.c2 IN ()), ((vt0.c1)*(vt0.c0)), vt0.c1 COLLATE NOCASE)))) ORDER BY (((((((((((NULL)) NOT BETWEEN ((NULL)) AND ((vt0.c1))))OR((((vt0.c0))>((vt0.c0))))))OR((((vt0.c0, vt0.c0)) BETWEEN ((vt0.c2, vt0.c2)) AND ((vt0.c2, vt0.c1))))))AND('0.7680747728768222')))OR(((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c1))))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c2) NOTNULL) AS INTEGER)) ORDER BY ((((((((((((vt0.c2)OR(vt0.c2)))AND(vt0.c0)))AND(vt0.c1)))OR((vt0.c0 IN (vt0.c1, vt0.c0)))))AND(('1631567910' IN ()))))OR(ABS(DISTINCT vt0.c1)));
SELECT DISTINCT * FROM vt0 WHERE (CAST(((vt0.c2) NOTNULL) AS INTEGER)) ORDER BY (((((((((((NULL)) NOT BETWEEN ((NULL)) AND ((vt0.c1))))OR((((vt0.c0))>((vt0.c0))))))OR((((vt0.c0, vt0.c0)) BETWEEN ((vt0.c2, vt0.c2)) AND ((vt0.c2, vt0.c1))))))AND('0.7680747728768222')))OR(((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c1))))  NULLS FIRST INTERSECT SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1, vt0.c0 COLLATE NOCASE, (~ (vt0.c0)), CASE vt0.c0  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c1 WHEN 0.13224500319434163 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END))!=((CASE x''  WHEN vt0.c1 THEN vt0.c2 ELSE '' END, (vt0.c2 IN ()), ((vt0.c1)*(vt0.c0)), vt0.c1 COLLATE NOCASE)))) ORDER BY (((((((((((NULL)) NOT BETWEEN ((NULL)) AND ((vt0.c1))))OR((((vt0.c0))>((vt0.c0))))))OR((((vt0.c0, vt0.c0)) BETWEEN ((vt0.c2, vt0.c2)) AND ((vt0.c2, vt0.c1))))))AND('0.7680747728768222')))OR(((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c1))))  NULLS FIRST;
SELECT ALL MAX(vt0.c1) FROM vt0 WHERE (CASE WHEN ((((vt0.c2)AND(NULL)))OR(vt0.c0)) THEN (('9ӔQ2䤙?MJ')OR(vt0.c1)) WHEN JULIANDAY(vt0.c2, vt0.c1, vt0.c1, vt0.c1) THEN ((vt0.c1)IS NOT(vt0.c1)) END) ORDER BY CASE WHEN CASE WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END THEN vt0.c1 WHEN (+ (vt0.c2)) THEN CAST(vt0.c0 AS TEXT) WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c2 END THEN (((x'')) BETWEEN ((vt0.c2)) AND ((vt0.c1))) ELSE ((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c1)) END;
SELECT DISTINCT MAX(vt0.c1) FROM vt0 NOT INDEXED WHERE (((CASE WHEN ((((vt0.c2)AND(NULL)))OR(vt0.c0)) THEN (('9ӔQ2䤙?MJ')OR(vt0.c1)) WHEN JULIANDAY(vt0.c2, vt0.c1, vt0.c1, vt0.c1) THEN ((vt0.c1)IS NOT(vt0.c1)) END)AND((vt0.c2 IN ((((vt0.c2))>((vt0.c0)))))))) ORDER BY CASE WHEN CASE WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END THEN vt0.c1 WHEN (+ (vt0.c2)) THEN CAST(vt0.c0 AS TEXT) WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c2 END THEN (((x'')) BETWEEN ((vt0.c2)) AND ((vt0.c1))) ELSE ((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c1)) END LIMIT 1;
SELECT COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c1)AND((NOT (CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 END))))) LIMIT 0x0;
SELECT ALL * FROM vt0 WHERE (CAST((('3^') NOT BETWEEN (vt0.c2) AND (vt0.c1)) AS TEXT));
SELECT DISTINCT * FROM vt0 WHERE (CAST((('3^') NOT BETWEEN (vt0.c2) AND (vt0.c1)) AS TEXT)) LIMIT 1;
SELECT ALL * FROM vt0 WHERE (CAST((('3^') NOT BETWEEN (vt0.c2) AND (vt0.c1)) AS TEXT));
SELECT DISTINCT * FROM vt0 WHERE (CAST((('3^') NOT BETWEEN (vt0.c2) AND (vt0.c1)) AS TEXT)) LIMIT 1;
SELECT * FROM vt0 WHERE (x'') ORDER BY (~ (vt0.c2)) COLLATE BINARY DESC, (~ (NULL))  NULLS FIRST, CAST((((vt0.c2, vt0.c0))<>((vt0.c1, vt0.c1))) AS REAL)  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (x'') ORDER BY (~ (vt0.c2)) COLLATE BINARY DESC, (~ (NULL))  NULLS FIRST, CAST((((vt0.c2, vt0.c0))!=((vt0.c1, vt0.c1))) AS REAL)  NULLS LAST INTERSECT SELECT * FROM vt0 WHERE (((((((vt0.c0, vt0.c0, vt0.c2))<((vt0.c0, x'ec2ebc', '1549494775'))), (((vt0.c1, '*')) NOT BETWEEN ((vt0.c0, vt0.c2)) AND ((x'5771', vt0.c1)))))<((((((((((vt0.c1)AND(vt0.c0)))OR(vt0.c2)))AND(vt0.c2)))AND(vt0.c1)), ((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)))))) ORDER BY (~ (vt0.c2)) COLLATE BINARY DESC, (~ (NULL))  NULLS FIRST, CAST((((vt0.c2, vt0.c0))!=((vt0.c1, vt0.c1))) AS REAL)  NULLS LAST;
SELECT * FROM vt0 WHERE (x'') ORDER BY (~ (vt0.c2)) COLLATE BINARY DESC, (~ (NULL))  NULLS FIRST, CAST((((vt0.c2, vt0.c0))<>((vt0.c1, vt0.c1))) AS REAL)  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (x'') ORDER BY (~ (vt0.c2)) COLLATE BINARY DESC, (~ (NULL))  NULLS FIRST, CAST((((vt0.c2, vt0.c0))!=((vt0.c1, vt0.c1))) AS REAL)  NULLS LAST INTERSECT SELECT * FROM vt0 WHERE (((((((vt0.c0, vt0.c0, vt0.c2))<((vt0.c0, x'ec2ebc', '1549494775'))), (((vt0.c1, '*')) NOT BETWEEN ((vt0.c0, vt0.c2)) AND ((x'5771', vt0.c1)))))<((((((((((vt0.c1)AND(vt0.c0)))OR(vt0.c2)))AND(vt0.c2)))AND(vt0.c1)), ((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)))))) ORDER BY (~ (vt0.c2)) COLLATE BINARY DESC, (~ (NULL))  NULLS FIRST, CAST((((vt0.c2, vt0.c0))!=((vt0.c1, vt0.c1))) AS REAL)  NULLS LAST;
SELECT * FROM vt0 WHERE ((+ (CAST(vt0.c1 AS INTEGER))));
SELECT DISTINCT * FROM vt0 WHERE ((((+ (CAST(vt0.c1 AS INTEGER))))AND((((vt0.c1))!=((NULL))) COLLATE NOCASE)));
SELECT * FROM vt0 WHERE ((+ (CAST(vt0.c1 AS INTEGER))));
SELECT DISTINCT * FROM vt0 WHERE ((((+ (CAST(vt0.c1 AS INTEGER))))AND((((vt0.c1))!=((NULL))) COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((~ (vt0.c0)))OR((((vt0.c2))=((vt0.c0))))))OR(((0X65da756c) NOTNULL))));
SELECT COUNT(*) FROM vt0 WHERE ((((((~ (vt0.c0)))OR((((vt0.c2))=((vt0.c0))))))OR(((0X65da756c) NOTNULL)))) ORDER BY CASE WHEN ((vt0.c0) IS FALSE) THEN vt0.c1 COLLATE RTRIM WHEN json_array(x'e3', vt0.c2) THEN ((vt0.c0) BETWEEN ('X*渴') AND (vt0.c0)) WHEN CASE vt0.c0  WHEN x'03' THEN vt0.c1 ELSE vt0.c0 END THEN vt0.c2 COLLATE NOCASE END ASC  NULLS FIRST LIMIT 1;
SELECT MAX(vt0.c1) FROM vt0 WHERE ((((vt0.c1 IN (vt0.c0))) IS TRUE)) ORDER BY CASE (vt0.c0 IN ())  WHEN ((vt0.c0)<=(vt0.c1)) THEN (vt0.c1 IN (vt0.c1)) WHEN vt0.c2 THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)) WHEN ((vt0.c2)<<(vt0.c2)) THEN ((vt0.c1)*(vt0.c2)) ELSE 0.2114151880638413 END DESC;
SELECT MAX(vt0.c1) FROM vt0 WHERE ((((vt0.c1 IN (vt0.c0))) IS TRUE)) ORDER BY CASE (vt0.c0 IN ())  WHEN ((vt0.c0)<=(vt0.c1)) THEN (vt0.c1 IN (vt0.c1)) WHEN vt0.c2 THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)) WHEN ((vt0.c2)<<(vt0.c2)) THEN ((vt0.c1)*(vt0.c2)) ELSE 0.2114151880638413 END DESC LIMIT 3;
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c2)))AND(vt0.c1)))<>(json_type(vt0.c1)))) ORDER BY ((vt0.c2)==(vt0.c1)) COLLATE RTRIM, vt0.c1 COLLATE BINARY;
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c2)))AND(vt0.c1)))>(json_type(vt0.c1)))) ORDER BY ((vt0.c2)=(vt0.c1)) COLLATE RTRIM, vt0.c1 COLLATE BINARY LIMIT 0x1;
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c2)))AND(vt0.c1)))<>(json_type(vt0.c1)))) ORDER BY ((vt0.c2)==(vt0.c1)) COLLATE RTRIM, vt0.c1 COLLATE BINARY;
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c2) NOTNULL) AS INTEGER));
SELECT DISTINCT * FROM vt0 WHERE (((CAST(((vt0.c2) NOTNULL) AS INTEGER))AND(vt0.c0 COLLATE RTRIM))) ORDER BY CAST(CASE vt0.c2  WHEN x'7635fc' THEN vt0.c1 END AS BLOB) ASC INTERSECT SELECT DISTINCT * FROM vt0 WHERE ((((NOT (vt0.c2)))IS NOT(CAST(vt0.c0 AS BLOB)))) ORDER BY CAST(CASE vt0.c2  WHEN x'7635fc' THEN vt0.c1 END AS BLOB) ASC;
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c2) NOTNULL) AS INTEGER));
SELECT DISTINCT * FROM vt0 WHERE (((CAST(((vt0.c2) NOTNULL) AS INTEGER))AND(vt0.c0 COLLATE RTRIM))) ORDER BY CAST(CASE vt0.c2  WHEN x'7635fc' THEN vt0.c1 END AS BLOB) ASC INTERSECT SELECT DISTINCT * FROM vt0 WHERE ((((NOT (vt0.c2)))IS NOT(CAST(vt0.c0 AS BLOB)))) ORDER BY CAST(CASE vt0.c2  WHEN x'7635fc' THEN vt0.c1 END AS BLOB) ASC;
SELECT * FROM vt0 WHERE (((vt0.c2)==(vt0.c2 COLLATE BINARY))) ORDER BY ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0)) COLLATE NOCASE COLLATE BINARY, (((CAST(vt0.c2 AS REAL), CASE WHEN vt0.c2 THEN NULL WHEN vt0.c0 THEN vt0.c2 END))!=((vt0.c1, CAST(vt0.c0 AS INTEGER))));
SELECT ALL * FROM vt0 WHERE (((vt0.c2)=(vt0.c2 COLLATE BINARY))) ORDER BY ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0)) COLLATE NOCASE COLLATE BINARY, (((CAST(vt0.c2 AS REAL), CASE WHEN vt0.c2 THEN NULL WHEN vt0.c0 THEN vt0.c2 END))!=((vt0.c1, CAST(vt0.c0 AS INTEGER)))) LIMIT 0;
SELECT * FROM vt0 WHERE (((vt0.c2)==(vt0.c2 COLLATE BINARY))) ORDER BY ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0)) COLLATE NOCASE COLLATE BINARY, (((CAST(vt0.c2 AS REAL), CASE WHEN vt0.c2 THEN NULL WHEN vt0.c0 THEN vt0.c2 END))!=((vt0.c1, CAST(vt0.c0 AS INTEGER))));
SELECT ALL * FROM vt0 WHERE (((vt0.c2)=(vt0.c2 COLLATE BINARY))) ORDER BY ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0)) COLLATE NOCASE COLLATE BINARY, (((CAST(vt0.c2 AS REAL), CASE WHEN vt0.c2 THEN NULL WHEN vt0.c0 THEN vt0.c2 END))!=((vt0.c1, CAST(vt0.c0 AS INTEGER)))) LIMIT 0;
SELECT ALL MIN(vt0.c2) FROM vt0 NOT INDEXED WHERE (x'52bb1e4e');
SELECT ALL MIN(vt0.c2) FROM vt0 WHERE (((x'52bb1e4e')AND(((CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 END)*(CASE vt0.c0  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c0 END))))) INTERSECT SELECT MIN(vt0.c2) FROM vt0 WHERE (CASE WHEN ((vt0.c0)OR(vt0.c0)) THEN vt0.c2 WHEN vt0.c1 THEN (((vt0.c2, 0xffffffff904fae97)) NOT BETWEEN ((vt0.c2, vt0.c2)) AND ((vt0.c0, vt0.c2))) ELSE (vt0.c0 IN (vt0.c0)) END);
SELECT * FROM vt0 WHERE ((((vt0.c1 IN (vt0.c2)))==(((vt0.c1)-(vt0.c2)))));
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1 IN (vt0.c2)))==(((vt0.c1)-(vt0.c2))))) INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((0.47909991920100703)%(((vt0.c0)+(vt0.c2)))));
SELECT * FROM vt0 WHERE ((((vt0.c1 IN (vt0.c2)))==(((vt0.c1)-(vt0.c2)))));
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1 IN (vt0.c2)))==(((vt0.c1)-(vt0.c2))))) INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((0.47909991920100703)%(((vt0.c0)+(vt0.c2)))));
SELECT * FROM vt0 WHERE (NULLIF(0.9512266293003905, vt0.c0));
SELECT ALL * FROM vt0 WHERE (((NULLIF(0.9512266293003905, vt0.c0))AND(((((vt0.c1) ISNULL)) ISNULL)))) LIMIT 0x0;
SELECT * FROM vt0 WHERE (NULLIF(0.9512266293003905, vt0.c0));
SELECT ALL * FROM vt0 WHERE (((NULLIF(0.9512266293003905, vt0.c0))AND(((((vt0.c1) ISNULL)) ISNULL)))) LIMIT 0x0;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((- (NULL))) IS FALSE)) ORDER BY vt0.c1  NULLS LAST, ((((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))OR(((vt0.c1) NOT NULL))))AND((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c2, vt0.c1, vt0.c2)) AND ((vt0.c1, vt0.c1, vt0.c1))))), 'GR.8a' ASC  NULLS LAST, ((((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1))) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND (((vt0.c1) NOTNULL))) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((- (NULL))) IS FALSE)) ORDER BY vt0.c1  NULLS LAST, ((((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))OR(((vt0.c1) NOT NULL))))AND((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c2, vt0.c1, vt0.c2)) AND ((vt0.c1, vt0.c1, vt0.c1))))), 'GR.8a' ASC  NULLS LAST, ((((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1))) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND (((vt0.c1) NOTNULL))) ASC LIMIT 5;
SELECT COUNT(*) FROM vt0 WHERE (x'2e9f837c') ORDER BY vt0.c1 DESC, CASE vt0.c2  WHEN vt0.c1 THEN NULL WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END COLLATE NOCASE DESC, CAST(CAST(vt0.c2 AS INTEGER) AS TEXT) DESC;
SELECT COUNT(*) FROM vt0 WHERE (x'2e9f837c') ORDER BY (+ (((0x1f214f9f)-(NULL)))) DESC LIMIT 1 INTERSECT SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END COLLATE BINARY) ORDER BY (+ (((522276767)-(NULL)))) DESC LIMIT 1;
SELECT MAX(vt0.c1) FROM vt0 WHERE (CAST(((vt0.c0)*(vt0.c2)) AS INTEGER)) ORDER BY (((vt0.c1 IN ())) IS TRUE), NULL  NULLS FIRST;
SELECT DISTINCT MAX(vt0.c1) FROM vt0 WHERE (CAST(((vt0.c0)*(vt0.c2)) AS INTEGER)) ORDER BY (((vt0.c1 IN ())) IS TRUE), NULL  NULLS FIRST INTERSECT SELECT DISTINCT MAX(vt0.c1) FROM vt0 WHERE (vt0.c1) ORDER BY (((vt0.c1 IN ())) IS TRUE), NULL  NULLS FIRST;
SELECT * FROM vt0 WHERE (((((((vt0.c2)OR(vt0.c2)))AND(vt0.c1))) ISNULL));
SELECT * FROM vt0 WHERE (((((((vt0.c2)OR(vt0.c2)))AND(vt0.c1))) ISNULL)) INTERSECT SELECT * FROM vt0 WHERE (CASE (((vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c0, NULL)) AND ((vt0.c2, vt0.c0)))  WHEN CAST(vt0.c1 AS TEXT) THEN ((vt0.c2)IS NOT(vt0.c1)) WHEN (+ (-1.14564719E8)) THEN (((vt0.c2)) BETWEEN ((vt0.c1)) AND ((vt0.c2))) WHEN ABS(DISTINCT vt0.c0) THEN vt0.c2 COLLATE NOCASE ELSE TRIM(vt0.c1, vt0.c2) END);
SELECT * FROM vt0 WHERE (((((((vt0.c2)OR(vt0.c2)))AND(vt0.c1))) ISNULL));
SELECT * FROM vt0 WHERE (((((((vt0.c2)OR(vt0.c2)))AND(vt0.c1))) ISNULL)) INTERSECT SELECT * FROM vt0 WHERE (CASE (((vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c0, NULL)) AND ((vt0.c2, vt0.c0)))  WHEN CAST(vt0.c1 AS TEXT) THEN ((vt0.c2)IS NOT(vt0.c1)) WHEN (+ (-1.14564719E8)) THEN (((vt0.c2)) BETWEEN ((vt0.c1)) AND ((vt0.c2))) WHEN ABS(DISTINCT vt0.c0) THEN vt0.c2 COLLATE NOCASE ELSE TRIM(vt0.c1, vt0.c2) END);
SELECT ALL MAX(vt0.c2) FROM vt0 WHERE (((vt0.c2) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND ((- (vt0.c2)))));
SELECT DISTINCT MAX(vt0.c2) FROM vt0 WHERE (((((vt0.c2) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND ((- (vt0.c2)))))AND(((((LIKELY(vt0.c2))AND(((0X21adae73)>=(vt0.c2)))))OR(vt0.c1))))) LIMIT 0X0 INTERSECT SELECT DISTINCT MAX(vt0.c2) FROM vt0 WHERE (((((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c2))) ISNULL)) LIMIT 0;
SELECT ALL * FROM vt0 WHERE (((((x'fe9413')OR((vt0.c0 IN (vt0.c2, vt0.c1)))))AND(CASE WHEN '1253537794' THEN vt0.c0 END))) ORDER BY ((CASE WHEN vt0.c1 THEN 0xffffffffa463a7da END)>=(0.0))  NULLS FIRST, (~ ((((vt0.c1))>((vt0.c2)))));
