-- Time: 2021/05/19 01:09:36
-- Database: database18
-- Database version: 3.34.0
-- seed value: 1621357771662
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM vt1 WHERE ((((NOT (vt1.c1)))%(vt1.c0))) ORDER BY ((((x'33')>>(vt1.c1)))+(((vt1.c0)==(vt1.c0))))  NULLS FIRST, (((((vt1.c1))<=((vt1.c0))))>(((vt1.c1) IS TRUE))), (- ((((vt1.c1)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))  NULLS LAST, (vt1.c1 IN ()) COLLATE RTRIM DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((NOT (vt1.c1)))%(vt1.c0)))AND(((((((vt1.c1, 0.9872397124392178))>((vt1.c1, vt1.c0))), vt1.c1 COLLATE BINARY))>((vt1.c1 COLLATE NOCASE, ((vt1.c0) BETWEEN ('-918350660') AND (vt1.c0)))))))) ORDER BY ((((x'33')>>(vt1.c1)))+(((vt1.c0)==(vt1.c0))))  NULLS FIRST, (((((vt1.c1))<=((vt1.c0))))>(((vt1.c1) IS TRUE))), (- ((((vt1.c1)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))  NULLS LAST, (vt1.c1 IN ()) COLLATE RTRIM DESC  NULLS LAST INTERSECT SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(CAST(vt1.c1 AS REAL) AS REAL)) ORDER BY ((((x'33')>>(vt1.c1)))+(((vt1.c0)==(vt1.c0))))  NULLS FIRST, (((((vt1.c1))<=((vt1.c0))))>(((vt1.c1) IS TRUE))), (- ((((vt1.c1)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))  NULLS LAST, (vt1.c1 IN ()) COLLATE RTRIM DESC  NULLS LAST;
SELECT ALL MAX(v0.c2) FROM v0 NATURAL JOIN vt1 WHERE (v0.c1);
SELECT MAX(v0.c2) FROM v0 NATURAL JOIN vt1 WHERE (v0.c1) ORDER BY TYPEOF(v0.c2) COLLATE RTRIM  NULLS LAST, (((v0.c2) ISNULL) IN ()) DESC  NULLS LAST INTERSECT SELECT ALL MAX(v0.c2) FROM v0 NATURAL JOIN vt1 WHERE ((vt1.c0 COLLATE BINARY IN (UPPER(0.11794985972118299)))) ORDER BY TYPEOF(v0.c2) COLLATE RTRIM  NULLS LAST, (((v0.c2) ISNULL) IN ()) DESC  NULLS LAST;
SELECT * FROM v0 WHERE (CASE WHEN ((v0.c1) ISNULL) THEN CAST(v0.c0 AS REAL) WHEN ((v0.c0) IS TRUE) THEN v0.c1 WHEN ((v0.c1) ISNULL) THEN (((v0.c1)) BETWEEN ((v0.c2)) AND ((v0.c0))) ELSE CASE v0.c2  WHEN v0.c1 THEN v0.c0 WHEN x'06' THEN v0.c0 END END) ORDER BY ((((((((((CASE WHEN v0.c1 THEN v0.c0 END)OR(v0.c0)))AND((((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((x''))))))OR(v0.c1 COLLATE BINARY)))AND(CAST(v0.c2 AS REAL))))AND(CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END)) DESC  NULLS FIRST, SQLITE_SOURCE_ID();
SELECT DISTINCT * FROM v0 WHERE (CASE WHEN ((v0.c1) ISNULL) THEN CAST(v0.c0 AS REAL) WHEN ((v0.c0) IS TRUE) THEN v0.c1 WHEN ((v0.c1) ISNULL) THEN (((v0.c1)) BETWEEN ((v0.c2)) AND ((v0.c0))) ELSE CASE v0.c2  WHEN v0.c1 THEN v0.c0 WHEN x'06' THEN v0.c0 END END) ORDER BY ((((((((((CASE WHEN v0.c1 THEN v0.c0 END)OR(v0.c0)))AND((((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((x''))))))OR(v0.c1 COLLATE BINARY)))AND(CAST(v0.c2 AS REAL))))AND(CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END)) DESC  NULLS FIRST, SQLITE_SOURCE_ID();
SELECT * FROM v0 WHERE (CASE WHEN ((v0.c1) ISNULL) THEN CAST(v0.c0 AS REAL) WHEN ((v0.c0) IS TRUE) THEN v0.c1 WHEN ((v0.c1) ISNULL) THEN (((v0.c1)) BETWEEN ((v0.c2)) AND ((v0.c0))) ELSE CASE v0.c2  WHEN v0.c1 THEN v0.c0 WHEN x'06' THEN v0.c0 END END) ORDER BY ((((((((((CASE WHEN v0.c1 THEN v0.c0 END)OR(v0.c0)))AND((((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((x''))))))OR(v0.c1 COLLATE BINARY)))AND(CAST(v0.c2 AS REAL))))AND(CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END)) DESC  NULLS FIRST, SQLITE_SOURCE_ID();
SELECT DISTINCT * FROM v0 WHERE (CASE WHEN ((v0.c1) ISNULL) THEN CAST(v0.c0 AS REAL) WHEN ((v0.c0) IS TRUE) THEN v0.c1 WHEN ((v0.c1) ISNULL) THEN (((v0.c1)) BETWEEN ((v0.c2)) AND ((v0.c0))) ELSE CASE v0.c2  WHEN v0.c1 THEN v0.c0 WHEN x'06' THEN v0.c0 END END) ORDER BY ((((((((((CASE WHEN v0.c1 THEN v0.c0 END)OR(v0.c0)))AND((((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((x''))))))OR(v0.c1 COLLATE BINARY)))AND(CAST(v0.c2 AS REAL))))AND(CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END)) DESC  NULLS FIRST, SQLITE_SOURCE_ID();
SELECT ALL MIN(v0.c0) FROM v0 WHERE (CASE ((v0.c0)%(v0.c0))  WHEN LOWER(DISTINCT v0.c2) THEN ((((((((v0.c1)AND(v0.c0)))AND(v0.c2)))AND(v0.c1)))AND(v0.c1)) WHEN CAST(v0.c0 AS REAL) THEN v0.c2 COLLATE RTRIM WHEN (v0.c2 IN (v0.c2)) THEN ((0.4059079612654276)>>(v0.c0)) END) ORDER BY ((((v0.c1, 0.3218047677622833, v0.c0)) NOT BETWEEN ((v0.c2, v0.c1, v0.c1)) AND ((v0.c1, v0.c2, v0.c2))) IN ()) ASC, ((((((v0.c2)AND(v0.c2)))AND(v0.c1))) NOTNULL) ASC  NULLS LAST, CAST(CAST(v0.c0 AS BLOB) AS INTEGER) DESC  NULLS FIRST;
SELECT DISTINCT MIN(v0.c0) FROM v0 WHERE (((CASE ((v0.c0)%(v0.c0))  WHEN LOWER(DISTINCT v0.c2) THEN ((((((((v0.c1)AND(v0.c0)))AND(v0.c2)))AND(v0.c1)))AND(v0.c1)) WHEN CAST(v0.c0 AS REAL) THEN v0.c2 COLLATE RTRIM WHEN (v0.c2 IN (v0.c2)) THEN ((0.4059079612654276)>>(v0.c0)) END)AND(((v0.c0)|(((v0.c2) BETWEEN (v0.c0) AND (v0.c2))))))) ORDER BY ((((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c1))) IS TRUE) ASC  NULLS LAST, ((x'17') IS FALSE) ASC  NULLS LAST LIMIT 0x3 INTERSECT SELECT DISTINCT MIN(v0.c0) FROM v0 WHERE ((((CAST(v0.c2 AS NUMERIC)))<=((((v0.c0) IS FALSE))))) ORDER BY ((((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c1))) IS TRUE) ASC  NULLS LAST, ((x'17') IS FALSE) ASC  NULLS LAST LIMIT 0X3;
SELECT COUNT(*) FROM v0 WHERE ((CASE v0.c1  WHEN v0.c1 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END IN ())) ORDER BY 0.3064849096177067 ASC  NULLS FIRST, ((- (v0.c2)) IN ((- (v0.c2)))) ASC  NULLS FIRST, ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)) COLLATE BINARY;
SELECT DISTINCT COUNT(*) FROM v0 WHERE ((((CASE v0.c1  WHEN v0.c1 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END IN ()))AND(((CAST(v0.c1 AS INTEGER))>(((v0.c0) IS FALSE)))))) ORDER BY CASE WHEN x'' THEN '-1216732766' COLLATE BINARY WHEN (0.16530367745626184 IN ()) THEN (((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((v0.c2))) ELSE CASE WHEN v0.c1 THEN v0.c1 WHEN v0.c2 THEN v0.c1 END END  NULLS LAST, (((v0.c1)) BETWEEN ((((NULL) IS FALSE))) AND ((0.09390127538323645))), ((v0.c1) BETWEEN ((((v0.c0, v0.c0))<((v0.c2, v0.c0)))) AND (COALESCE(DISTINCT v0.c1, v0.c0)))  NULLS LAST;
SELECT * FROM v0, vt1 WHERE ((((((vt1.c1 IN (v0.c0, vt1.c1, '5')))AND(json_insert(v0.c1, vt1.c1, vt1.c1, vt1.c1))))AND(((vt1.c0)GLOB(v0.c2))))) ORDER BY (((vt1.c1, vt1.c1)) NOT BETWEEN (((v0.c1 IN (v0.c0)), ((((((v0.c2)OR(v0.c0)))OR(v0.c1)))AND(v0.c2)))) AND ((((vt1.c0)<(v0.c0)), (((v0.c2, v0.c1)) BETWEEN ((v0.c0, v0.c2)) AND ((vt1.c0, NULL)))))) DESC  NULLS FIRST, (((((((NOT (0.1500366080862231)))OR(CAST(vt1.c1 AS REAL))))OR('-335313520')))OR(((v0.c2)<=(vt1.c0)))) DESC;
SELECT DISTINCT * FROM v0, vt1 WHERE ((((((vt1.c1 IN (v0.c0, vt1.c1, '5')))AND(json_insert(v0.c1, vt1.c1, vt1.c1, vt1.c1))))AND(((vt1.c0)GLOB(v0.c2))))) ORDER BY (((vt1.c1, vt1.c1)) NOT BETWEEN (((v0.c1 IN (v0.c0)), ((((((v0.c2)OR(v0.c0)))OR(v0.c1)))AND(v0.c2)))) AND ((((vt1.c0)<(v0.c0)), (((v0.c2, v0.c1)) BETWEEN ((v0.c0, v0.c2)) AND ((vt1.c0, NULL)))))) DESC  NULLS FIRST, (((((((NOT (0.1500366080862231)))OR(CAST(vt1.c1 AS REAL))))OR('-335313520')))OR(((v0.c2)<=(vt1.c0)))) DESC LIMIT 5 INTERSECT SELECT DISTINCT * FROM v0, vt1 WHERE (((((vt1.c0) BETWEEN (v0.c0) AND (v0.c1)))/((('-5674097') NOTNULL)))) ORDER BY (((vt1.c1, vt1.c1)) NOT BETWEEN (((v0.c1 IN (v0.c0)), ((((((v0.c2)OR(v0.c0)))OR(v0.c1)))AND(v0.c2)))) AND ((((vt1.c0)<(v0.c0)), (((v0.c2, v0.c1)) BETWEEN ((v0.c0, v0.c2)) AND ((vt1.c0, NULL)))))) DESC  NULLS FIRST, (((((((NOT (0.1500366080862231)))OR(CAST(vt1.c1 AS REAL))))OR('-335313520')))OR(((v0.c2)<=(vt1.c0)))) DESC LIMIT 5;
SELECT * FROM v0, vt1 WHERE ((((((vt1.c1 IN (v0.c0, vt1.c1, '5')))AND(json_insert(v0.c1, vt1.c1, vt1.c1, vt1.c1))))AND(((vt1.c0)GLOB(v0.c2))))) ORDER BY (((vt1.c1, vt1.c1)) NOT BETWEEN (((v0.c1 IN (v0.c0)), ((((((v0.c2)OR(v0.c0)))OR(v0.c1)))AND(v0.c2)))) AND ((((vt1.c0)<(v0.c0)), (((v0.c2, v0.c1)) BETWEEN ((v0.c0, v0.c2)) AND ((vt1.c0, NULL)))))) DESC  NULLS FIRST, (((((((NOT (0.1500366080862231)))OR(CAST(vt1.c1 AS REAL))))OR('-335313520')))OR(((v0.c2)<=(vt1.c0)))) DESC;
SELECT DISTINCT * FROM v0, vt1 WHERE ((((((vt1.c1 IN (v0.c0, vt1.c1, '5')))AND(json_insert(v0.c1, vt1.c1, vt1.c1, vt1.c1))))AND(((vt1.c0)GLOB(v0.c2))))) ORDER BY (((vt1.c1, vt1.c1)) NOT BETWEEN (((v0.c1 IN (v0.c0)), ((((((v0.c2)OR(v0.c0)))OR(v0.c1)))AND(v0.c2)))) AND ((((vt1.c0)<(v0.c0)), (((v0.c2, v0.c1)) BETWEEN ((v0.c0, v0.c2)) AND ((vt1.c0, NULL)))))) DESC  NULLS FIRST, (((((((NOT (0.1500366080862231)))OR(CAST(vt1.c1 AS REAL))))OR('-335313520')))OR(((v0.c2)<=(vt1.c0)))) DESC LIMIT 5 INTERSECT SELECT DISTINCT * FROM v0, vt1 WHERE (((((vt1.c0) BETWEEN (v0.c0) AND (v0.c1)))/((('-5674097') NOTNULL)))) ORDER BY (((vt1.c1, vt1.c1)) NOT BETWEEN (((v0.c1 IN (v0.c0)), ((((((v0.c2)OR(v0.c0)))OR(v0.c1)))AND(v0.c2)))) AND ((((vt1.c0)<(v0.c0)), (((v0.c2, v0.c1)) BETWEEN ((v0.c0, v0.c2)) AND ((vt1.c0, NULL)))))) DESC  NULLS FIRST, (((((((NOT (0.1500366080862231)))OR(CAST(vt1.c1 AS REAL))))OR('-335313520')))OR(((v0.c2)<=(vt1.c0)))) DESC LIMIT 5;
SELECT * FROM vt1, v0 WHERE (x'4c' COLLATE BINARY);
SELECT DISTINCT * FROM vt1, v0 WHERE (((x'4c' COLLATE BINARY)AND((+ (vt1.c0 COLLATE RTRIM))))) ORDER BY (((NOT (',{<8TAy398:1006T557T6638855890176476567T1518T-1689400666146805254:717-''h')))IS NOT(x'')) ASC  NULLS FIRST, (NOT ((- (vt1.c1)))) ASC;
SELECT * FROM vt1, v0 WHERE (x'4c' COLLATE BINARY);
SELECT DISTINCT * FROM vt1, v0 WHERE (((x'4c' COLLATE BINARY)AND((+ (vt1.c0 COLLATE RTRIM))))) ORDER BY (((NOT (',{<8TAy398:1006T557T6638855890176476567T1518T-1689400666146805254:717-''h')))IS NOT(x'')) ASC  NULLS FIRST, (NOT ((- (vt1.c1)))) ASC;
SELECT * FROM v0 WHERE (CAST((NOT (v0.c1)) AS BLOB)) ORDER BY CAST(CASE WHEN v0.c1 THEN v0.c1 END AS INTEGER) ASC, v0.c1  NULLS LAST;
SELECT * FROM v0 WHERE (((CAST((NOT (v0.c1)) AS BLOB))AND(((((v0.c1) BETWEEN (v0.c2) AND (v0.c2)))>((NOT (v0.c1))))))) ORDER BY CAST(CASE WHEN v0.c1 THEN v0.c1 END AS INTEGER) ASC, v0.c1  NULLS LAST LIMIT 0X2;
SELECT * FROM v0 WHERE (CAST((NOT (v0.c1)) AS BLOB)) ORDER BY CAST(CASE WHEN v0.c1 THEN v0.c1 END AS INTEGER) ASC, v0.c1  NULLS LAST;
SELECT * FROM v0 WHERE (((CAST((NOT (v0.c1)) AS BLOB))AND(((((v0.c1) BETWEEN (v0.c2) AND (v0.c2)))>((NOT (v0.c1))))))) ORDER BY CAST(CASE WHEN v0.c1 THEN v0.c1 END AS INTEGER) ASC, v0.c1  NULLS LAST LIMIT 0X2;
SELECT ALL COUNT(*) FROM vt1, v0 WHERE ((~ (vt1.c1))) ORDER BY ((((v0.c1)IS(vt1.c0)))IS NOT((((v0.c1)) NOT BETWEEN ((vt1.c1)) AND ((v0.c2))))) ASC, (- (CASE WHEN vt1.c1 THEN v0.c2 WHEN 0.13870969192298344 THEN x'02' END))  NULLS LAST;
SELECT DISTINCT COUNT(*) FROM vt1, v0 WHERE ((~ (vt1.c1))) ORDER BY TRIM((NOT (vt1.c1))) DESC, CASE WHEN CAST(v0.c2 AS NUMERIC) THEN vt1.c1 COLLATE BINARY END  NULLS FIRST, vt1.c1 DESC INTERSECT SELECT DISTINCT COUNT(*) FROM vt1, v0 WHERE (CAST(vt1.c1 AS TEXT)) ORDER BY TRIM((NOT (vt1.c1))) DESC, CASE WHEN CAST(v0.c2 AS NUMERIC) THEN vt1.c1 COLLATE BINARY END  NULLS FIRST, vt1.c1 DESC;
SELECT MIN(vt1.c0) FROM vt1 WHERE (((((+ (NULL))))>=((NULL COLLATE BINARY)))) ORDER BY ((CASE vt1.c0  WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)<(((vt1.c1)IS(vt1.c0)))) ASC, ((((((((((((((((((x'56')OR(vt1.c0)))AND(NULL)))OR(vt1.c0)))OR(vt1.c1)))OR(vt1.c0)))AND((- (vt1.c0)))))AND(CAST(vt1.c1 AS INTEGER))))AND(vt1.c0 COLLATE NOCASE)))AND(vt1.c1 COLLATE BINARY)) ASC;
SELECT DISTINCT MIN(vt1.c0) FROM vt1 WHERE (((((+ (NULL))))>=((NULL COLLATE BINARY)))) ORDER BY ((CASE vt1.c0  WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)<(((vt1.c1)IS(vt1.c0)))) ASC, ((((((((((((((((((x'56')OR(vt1.c0)))AND(NULL)))OR(vt1.c0)))OR(vt1.c1)))OR(vt1.c0)))AND((- (vt1.c0)))))AND(CAST(vt1.c1 AS INTEGER))))AND(vt1.c0 COLLATE NOCASE)))AND(vt1.c1 COLLATE BINARY)) ASC LIMIT 0;
SELECT MIN(v0.c2) FROM v0, vt1 WHERE (CASE WHEN (((v0.c2, v0.c1))>=((vt1.c1, v0.c0))) THEN (v0.c0 IN ()) WHEN (((v0.c1, v0.c2, v0.c2)) NOT BETWEEN (('374010800', v0.c2, '')) AND ((vt1.c1, v0.c0, v0.c0))) THEN ((((((vt1.c0)OR(vt1.c0)))OR(320948504)))AND(vt1.c0)) ELSE ((v0.c2)<<(vt1.c1)) END) ORDER BY ((((v0.c0) ISNULL))<=(((vt1.c1)*(vt1.c1)))) ASC  NULLS LAST, ((((v0.c0)||(vt1.c0))) BETWEEN (((vt1.c0) BETWEEN (v0.c0) AND (vt1.c0))) AND (x'9c'))  NULLS FIRST;
SELECT ALL MIN(v0.c2) FROM v0, vt1 WHERE (CASE WHEN (((v0.c2, v0.c1))>=((vt1.c1, v0.c0))) THEN (v0.c0 IN ()) WHEN (((v0.c1, v0.c2, v0.c2)) NOT BETWEEN (('374010800', v0.c2, '')) AND ((vt1.c1, v0.c0, v0.c0))) THEN ((((((vt1.c0)OR(vt1.c0)))OR(0X13214918)))AND(vt1.c0)) ELSE ((v0.c2)<<(vt1.c1)) END) ORDER BY ((((v0.c0) ISNULL))<=(((vt1.c1)*(vt1.c1)))) ASC  NULLS LAST, ((((v0.c0)||(vt1.c0))) BETWEEN (((vt1.c0) BETWEEN (v0.c0) AND (vt1.c0))) AND (x'9c'))  NULLS FIRST;
SELECT MIN(v0.c1) FROM v0, vt1 WHERE (((v0.c1)GLOB(vt1.c1)) COLLATE NOCASE COLLATE NOCASE);
SELECT DISTINCT MIN(v0.c1) FROM v0, vt1 WHERE (((((v0.c1)GLOB(vt1.c1)) COLLATE NOCASE COLLATE NOCASE)AND((((v0.c0)) NOT BETWEEN ((((v0.c1) NOT BETWEEN (vt1.c1) AND (v0.c0)))) AND ((((vt1.c1) NOT BETWEEN (vt1.c0) AND (v0.c0)))))))) ORDER BY (((((vt1.c0) NOTNULL), (((vt1.c1))=((v0.c0)))))<=((v0.c2, QUOTE(vt1.c1)))) INTERSECT SELECT DISTINCT MIN(v0.c1) FROM v0, vt1 WHERE ((((+ (vt1.c0)))IS(((vt1.c0)<=(v0.c1))))) ORDER BY (((((vt1.c0) NOTNULL), (((vt1.c1))=((v0.c0)))))<=((v0.c2, QUOTE(vt1.c1))));
SELECT ALL MIN(v0.c1) FROM v0, vt1 WHERE ((- ((- (v0.c2)))));
SELECT DISTINCT MIN(v0.c1) FROM v0, vt1 WHERE ((((- ((- (v0.c2)))))AND(v0.c2))) LIMIT 0X0 INTERSECT SELECT DISTINCT MIN(v0.c1) FROM v0, vt1 WHERE ((((x'')>>(vt1.c0)) IN ())) LIMIT 0;
SELECT ALL * FROM vt1, v0 WHERE (((((CASE WHEN vt1.c1 THEN NULL WHEN vt1.c1 THEN '8	r{ ]' WHEN vt1.c1 THEN '/' ELSE v0.c2 END)OR(CAST('0.5110989110487819' AS REAL))))OR((((vt1.c1))!=((vt1.c0)))))) ORDER BY ((((((vt1.c1)>=(v0.c2)))AND(((0.1334223390319471)%(v0.c1)))))OR(((v0.c0)+(v0.c2)))) ASC  NULLS LAST, CASE WHEN vt1.c1 THEN ((v0.c0)=(v0.c2)) END, (((((vt1.c0, x'340f')) NOT BETWEEN ((v0.c1, v0.c0)) AND (('', NULL))))*(((NULL)||(v0.c1))))  NULLS FIRST, ((((((highlight(vt1.c1, v0.c2, vt1.c1, v0.c0))AND(TYPEOF('0.1815678517994589'))))AND((~ (vt1.c0)))))OR(((1.269145269E9) NOT NULL))) DESC;
SELECT DISTINCT * FROM vt1, v0 WHERE (((((CASE WHEN vt1.c1 THEN NULL WHEN vt1.c1 THEN '8	r{ ]' WHEN vt1.c1 THEN '/' ELSE v0.c2 END)OR(CAST('0.5110989110487819' AS REAL))))OR((((vt1.c1))!=((vt1.c0)))))) ORDER BY ((((v0.c1)LIKE(v0.c2)))||(((v0.c2) NOT BETWEEN ('Q-O5GH2-紛') AND (v0.c0)))) ASC;
SELECT ALL * FROM vt1, v0 WHERE (((((CASE WHEN vt1.c1 THEN NULL WHEN vt1.c1 THEN '8	r{ ]' WHEN vt1.c1 THEN '/' ELSE v0.c2 END)OR(CAST('0.5110989110487819' AS REAL))))OR((((vt1.c1))!=((vt1.c0)))))) ORDER BY ((((((vt1.c1)>=(v0.c2)))AND(((0.1334223390319471)%(v0.c1)))))OR(((v0.c0)+(v0.c2)))) ASC  NULLS LAST, CASE WHEN vt1.c1 THEN ((v0.c0)=(v0.c2)) END, (((((vt1.c0, x'340f')) NOT BETWEEN ((v0.c1, v0.c0)) AND (('', NULL))))*(((NULL)||(v0.c1))))  NULLS FIRST, ((((((highlight(vt1.c1, v0.c2, vt1.c1, v0.c0))AND(TYPEOF('0.1815678517994589'))))AND((~ (vt1.c0)))))OR(((1.269145269E9) NOT NULL))) DESC;
SELECT DISTINCT * FROM vt1, v0 WHERE (((((CASE WHEN vt1.c1 THEN NULL WHEN vt1.c1 THEN '8	r{ ]' WHEN vt1.c1 THEN '/' ELSE v0.c2 END)OR(CAST('0.5110989110487819' AS REAL))))OR((((vt1.c1))!=((vt1.c0)))))) ORDER BY ((((v0.c1)LIKE(v0.c2)))||(((v0.c2) NOT BETWEEN ('Q-O5GH2-紛') AND (v0.c0)))) ASC;
SELECT ALL MAX(v0.c0) FROM v0 WHERE ((v0.c1 COLLATE BINARY IN ())) ORDER BY CASE (((v0.c0, v0.c0, v0.c2, v0.c0)) NOT BETWEEN ((v0.c0, 0.8160188171815118, v0.c1, v0.c2)) AND ((v0.c0, NULL, v0.c0, v0.c0)))  WHEN ((((((((v0.c2)OR(v0.c0)))OR('423941882')))OR(v0.c0)))OR('?SoTDc')) THEN CAST(v0.c1 AS BLOB) WHEN '-1073962545' THEN (((x'', v0.c2))>=((v0.c1, NULL))) END, ABS(DISTINCT CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN v0.c1 WHEN x'6820' THEN v0.c1 END)  NULLS FIRST;
SELECT MAX(v0.c0) FROM v0 WHERE ((((v0.c1 COLLATE BINARY IN ()))AND((- (((v0.c1) BETWEEN (v0.c0) AND (v0.c1))))))) ORDER BY CASE (((v0.c0, v0.c0, v0.c2, v0.c0)) NOT BETWEEN ((v0.c0, 0.8160188171815118, v0.c1, v0.c2)) AND ((v0.c0, NULL, v0.c0, v0.c0)))  WHEN ((((((((v0.c2)OR(v0.c0)))OR('423941882')))OR(v0.c0)))OR('?SoTDc')) THEN CAST(v0.c1 AS BLOB) WHEN '-1073962545' THEN (((x'', v0.c2))>=((v0.c1, NULL))) END, ABS(DISTINCT CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN v0.c1 WHEN x'6820' THEN v0.c1 END)  NULLS FIRST INTERSECT SELECT ALL MAX(v0.c0) FROM v0 WHERE (((v0.c1)GLOB(0.003500965538338563)) COLLATE BINARY) ORDER BY CASE (((v0.c0, v0.c0, v0.c2, v0.c0)) NOT BETWEEN ((v0.c0, 0.8160188171815118, v0.c1, v0.c2)) AND ((v0.c0, NULL, v0.c0, v0.c0)))  WHEN ((((((((v0.c2)OR(v0.c0)))OR('423941882')))OR(v0.c0)))OR('?SoTDc')) THEN CAST(v0.c1 AS BLOB) WHEN '-1073962545' THEN (((x'', v0.c2))>=((v0.c1, NULL))) END, ABS(DISTINCT CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN v0.c1 WHEN x'6820' THEN v0.c1 END)  NULLS FIRST;
SELECT ALL MIN(v0.c0) FROM v0, vt1 WHERE (CASE (vt1.c1 IN (v0.c0))  WHEN v0.c0 COLLATE BINARY THEN (v0.c0 IN (v0.c2, v0.c2)) ELSE ('IIYV#Y~3' IN (v0.c0)) END) ORDER BY (json_array_length(v0.c0, vt1.c0) IN (vt1.c1 COLLATE BINARY))  NULLS FIRST, (v0.c1 COLLATE NOCASE IN (CAST(vt1.c1 AS INTEGER))) ASC;
SELECT ALL MIN(v0.c0) FROM v0 NOT INDEXED, vt1 WHERE (((CASE (vt1.c1 IN (v0.c0))  WHEN v0.c0 COLLATE BINARY THEN (v0.c0 IN (v0.c2, v0.c2)) ELSE ('IIYV#Y~3' IN (v0.c0)) END)AND(((((v0.c0) NOT BETWEEN (vt1.c0) AND (v0.c2))) NOT NULL)))) ORDER BY (json_array_length(v0.c0, vt1.c0) IN (vt1.c1 COLLATE BINARY))  NULLS FIRST, (v0.c1 COLLATE NOCASE IN (CAST(vt1.c1 AS INTEGER))) ASC;
SELECT * FROM v0 WHERE (((((v0.c0)>(v0.c0))) IS TRUE)) ORDER BY ((v0.c1)OR(((v0.c2)-(v0.c2))))  NULLS FIRST, v0.c1, (- (TYPEOF(DISTINCT v0.c0)))  NULLS LAST;
SELECT ALL * FROM v0 WHERE (((((v0.c0)>(v0.c0))) IS TRUE)) ORDER BY ((v0.c1)OR(((v0.c2)-(v0.c2))))  NULLS FIRST, v0.c1, (- (TYPEOF(DISTINCT v0.c0)))  NULLS LAST LIMIT 0;
SELECT * FROM v0 WHERE (((((v0.c0)>(v0.c0))) IS TRUE)) ORDER BY ((v0.c1)OR(((v0.c2)-(v0.c2))))  NULLS FIRST, v0.c1, (- (TYPEOF(DISTINCT v0.c0)))  NULLS LAST;
SELECT ALL * FROM v0 WHERE (((((v0.c0)>(v0.c0))) IS TRUE)) ORDER BY ((v0.c1)OR(((v0.c2)-(v0.c2))))  NULLS FIRST, v0.c1, (- (TYPEOF(DISTINCT v0.c0)))  NULLS LAST LIMIT 0;
SELECT ALL * FROM v0 WHERE (((((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN ((v0.c0 IN (v0.c1))) AND (((v0.c2)IS NOT(v0.c2))))) ORDER BY IFNULL(DISTINCT ((((((v0.c2)AND(v0.c2)))OR(v0.c1)))AND(v0.c1)), 0Xffffffffcc2ba2ef) DESC;
SELECT DISTINCT * FROM v0 WHERE (((((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN ((v0.c0 IN (v0.c1))) AND (((v0.c2)IS NOT(v0.c2))))) ORDER BY IFNULL(DISTINCT ((((((v0.c2)AND(v0.c2)))OR(v0.c1)))AND(v0.c1)), -869555473) DESC LIMIT 0x1;
SELECT ALL * FROM v0 WHERE (((((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN ((v0.c0 IN (v0.c1))) AND (((v0.c2)IS NOT(v0.c2))))) ORDER BY IFNULL(DISTINCT ((((((v0.c2)AND(v0.c2)))OR(v0.c1)))AND(v0.c1)), 0Xffffffffcc2ba2ef) DESC;
