-- Time: 2021/05/19 01:09:38
-- Database: database20
-- Database version: 3.34.0
-- seed value: 1621357771664
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM v0, vt0, t1 WHERE ((((('0.7971248963455178')=(((v0.c2) NOT NULL))))AND(((((vt0.c0) BETWEEN (t1.c1) AND (v0.c0)))<(t1.c1))))) ORDER BY ((CASE WHEN t1.c1 THEN t1.c0 ELSE vt0.c0 END)GLOB(((((v0.c2)AND(t1.c2)))AND(v0.c0))))  NULLS LAST INTERSECT SELECT * FROM v0, vt0, t1 WHERE ((+ ((t1.c1 IN ())))) ORDER BY ((CASE WHEN t1.c1 THEN t1.c0 ELSE vt0.c0 END)GLOB(((((v0.c2)AND(t1.c2)))AND(v0.c0))))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 END) IS TRUE));
SELECT DISTINCT * FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 END) IS TRUE))AND(((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))AND(((((((vt0.c0)OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1))))))) LIMIT 3 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((((((((('0.5208842837866051', vt0.c1))<=((vt0.c1, vt0.c1))))OR((((vt0.c1)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))))AND(((vt0.c1)%(vt0.c1)))))AND(SQLITE_SOURCE_ID()))) LIMIT 3;
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 END) IS TRUE));
SELECT DISTINCT * FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 END) IS TRUE))AND(((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))AND(((((((vt0.c0)OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1))))))) LIMIT 3 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((((((((('0.5208842837866051', vt0.c1))<=((vt0.c1, vt0.c1))))OR((((vt0.c1)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))))AND(((vt0.c1)%(vt0.c1)))))AND(SQLITE_SOURCE_ID()))) LIMIT 3;
SELECT ALL MIN(vt0.c0) FROM vt0, t1 WHERE (((vt0.c1)GLOB(CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT MIN(vt0.c0) FROM vt0, t1 WHERE (((((vt0.c1)GLOB(CASE WHEN vt0.c0 THEN vt0.c0 END)))AND(((CASE vt0.c0  WHEN 0x1db93315 THEN t1.c0 WHEN t1.c1 THEN vt0.c0 ELSE t1.c0 END) NOTNULL)))) ORDER BY ((CAST(NULL AS INTEGER)) BETWEEN (t1.c0 COLLATE NOCASE) AND (ABS(vt0.c0))) ASC  NULLS LAST, ((((vt0.c0)OR(t1.c1)))AND(t1.c2)) COLLATE RTRIM DESC;
SELECT MIN(v0.c1) FROM vt0, t1, v0 WHERE (CAST(CAST(t1.c2 AS BLOB) AS BLOB));
SELECT DISTINCT MIN(v0.c1) FROM vt0, t1, v0 WHERE (CAST(CAST(t1.c2 AS BLOB) AS BLOB)) LIMIT 2;
SELECT ALL * FROM t1, vt0 WHERE (LIKELIHOOD(DISTINCT t1.c0, t1.c0) COLLATE RTRIM);
SELECT DISTINCT * FROM t1, vt0 WHERE (LIKELIHOOD(DISTINCT t1.c0, t1.c0) COLLATE RTRIM) LIMIT 0x2 INTERSECT SELECT DISTINCT * FROM t1, vt0 WHERE (LENGTH(((t1.c0)==(vt0.c0)))) LIMIT 0X2;
SELECT ALL * FROM t1, vt0 WHERE (LIKELIHOOD(DISTINCT t1.c0, t1.c0) COLLATE RTRIM);
SELECT * FROM t1, vt0, v0 WHERE ((+ (((v0.c2) NOTNULL))));
SELECT DISTINCT * FROM t1, vt0, v0 WHERE ((+ (((v0.c2) NOTNULL)))) ORDER BY (~ ((((t1.c2, vt0.c1)) NOT BETWEEN ((v0.c2, v0.c2)) AND ((v0.c1, v0.c2))))) DESC INTERSECT SELECT DISTINCT * FROM t1, vt0, v0 WHERE (((((184538343)*(t1.c0)))<=(t1.c1 COLLATE NOCASE))) ORDER BY (~ ((((t1.c2, vt0.c1)) NOT BETWEEN ((v0.c2, v0.c2)) AND ((v0.c1, v0.c2))))) DESC;
SELECT * FROM t1, vt0, v0 WHERE ((+ (((v0.c2) NOTNULL))));
SELECT DISTINCT * FROM t1, vt0, v0 WHERE ((+ (((v0.c2) NOTNULL)))) ORDER BY (~ ((((t1.c2, vt0.c1)) NOT BETWEEN ((v0.c2, v0.c2)) AND ((v0.c1, v0.c2))))) DESC INTERSECT SELECT DISTINCT * FROM t1, vt0, v0 WHERE (((((184538343)*(t1.c0)))<=(t1.c1 COLLATE NOCASE))) ORDER BY (~ ((((t1.c2, vt0.c1)) NOT BETWEEN ((v0.c2, v0.c2)) AND ((v0.c1, v0.c2))))) DESC;
SELECT * FROM vt0, v0 WHERE ((CAST(vt0.c0 AS TEXT) IN ()));
SELECT * FROM vt0, v0 WHERE ((((CAST(vt0.c0 AS TEXT) IN ()))AND((((v0.c1) ISNULL) IN ())))) LIMIT 1 INTERSECT SELECT * FROM vt0, v0 WHERE (((((((((vt0.c0) BETWEEN (vt0.c1) AND (v0.c1)))OR(v0.c2 COLLATE NOCASE)))OR(((((vt0.c1)AND(vt0.c1)))AND(v0.c1)))))OR(((v0.c1)<<(v0.c0))))) LIMIT 1;
SELECT * FROM vt0, v0 WHERE ((CAST(vt0.c0 AS TEXT) IN ()));
SELECT * FROM vt0, v0 WHERE ((((CAST(vt0.c0 AS TEXT) IN ()))AND((((v0.c1) ISNULL) IN ())))) LIMIT 1 INTERSECT SELECT * FROM vt0, v0 WHERE (((((((((vt0.c0) BETWEEN (vt0.c1) AND (v0.c1)))OR(v0.c2 COLLATE NOCASE)))OR(((((vt0.c1)AND(vt0.c1)))AND(v0.c1)))))OR(((v0.c1)<<(v0.c0))))) LIMIT 1;
SELECT ALL * FROM v0 WHERE (CAST((v0.c0 IN (v0.c2)) AS BLOB)) ORDER BY CAST(((v0.c2)|(v0.c2)) AS REAL) DESC, ((((((((x'')AND(LTRIM(v0.c0))))OR(((v0.c0)>(v0.c0)))))AND(((v0.c2) IS FALSE))))OR(((v0.c1)-(v0.c0))));
SELECT DISTINCT * FROM v0 WHERE (CAST((v0.c0 IN (v0.c2)) AS BLOB)) ORDER BY CAST(((v0.c2)|(v0.c2)) AS REAL) DESC, ((((((((x'')AND(LTRIM(v0.c0))))OR(((v0.c0)>(v0.c0)))))AND(((v0.c2) IS FALSE))))OR(((v0.c1)-(v0.c0)))) INTERSECT SELECT DISTINCT * FROM v0 WHERE (CASE ((v0.c1)|(v0.c2))  WHEN ((v0.c1) IS TRUE) THEN HEX(v0.c0) ELSE ((x'') IS FALSE) END) ORDER BY CAST(((v0.c2)|(v0.c2)) AS REAL) DESC, ((((((((x'')AND(LTRIM(v0.c0))))OR(((v0.c0)>(v0.c0)))))AND(((v0.c2) IS FALSE))))OR(((v0.c1)-(v0.c0))));
SELECT ALL * FROM v0 WHERE (CAST((v0.c0 IN (v0.c2)) AS BLOB)) ORDER BY CAST(((v0.c2)|(v0.c2)) AS REAL) DESC, ((((((((x'')AND(LTRIM(v0.c0))))OR(((v0.c0)>(v0.c0)))))AND(((v0.c2) IS FALSE))))OR(((v0.c1)-(v0.c0))));
SELECT DISTINCT * FROM v0 WHERE (CAST((v0.c0 IN (v0.c2)) AS BLOB)) ORDER BY CAST(((v0.c2)|(v0.c2)) AS REAL) DESC, ((((((((x'')AND(LTRIM(v0.c0))))OR(((v0.c0)>(v0.c0)))))AND(((v0.c2) IS FALSE))))OR(((v0.c1)-(v0.c0)))) INTERSECT SELECT DISTINCT * FROM v0 WHERE (CASE ((v0.c1)|(v0.c2))  WHEN ((v0.c1) IS TRUE) THEN HEX(v0.c0) ELSE ((x'') IS FALSE) END) ORDER BY CAST(((v0.c2)|(v0.c2)) AS REAL) DESC, ((((((((x'')AND(LTRIM(v0.c0))))OR(((v0.c0)>(v0.c0)))))AND(((v0.c2) IS FALSE))))OR(((v0.c1)-(v0.c0))));
SELECT * FROM vt0 WHERE (((x'bfe388') NOT BETWEEN (((vt0.c0) IS FALSE)) AND (((vt0.c0)|(vt0.c1))))) ORDER BY '993816123' DESC;
SELECT DISTINCT * FROM vt0 WHERE (((x'bfe388') NOT BETWEEN (((vt0.c0) IS FALSE)) AND (((vt0.c0)|(vt0.c1))))) ORDER BY vt0.c1 ASC  NULLS LAST LIMIT 0X1;
SELECT * FROM vt0 WHERE (((x'bfe388') NOT BETWEEN (((vt0.c0) IS FALSE)) AND (((vt0.c0)|(vt0.c1))))) ORDER BY '993816123' DESC;
SELECT DISTINCT * FROM vt0 WHERE (((x'bfe388') NOT BETWEEN (((vt0.c0) IS FALSE)) AND (((vt0.c0)|(vt0.c1))))) ORDER BY vt0.c1 ASC  NULLS LAST LIMIT 0X1;
SELECT ALL * FROM v0 WHERE (((((v0.c1)OR(v0.c0)))>('
5,OMGgk')));
SELECT DISTINCT * FROM v0 WHERE (((((v0.c1)OR(v0.c0)))>('
5,OMGgk'))) LIMIT 1;
SELECT ALL * FROM v0 WHERE (((((v0.c1)OR(v0.c0)))>('
5,OMGgk')));
SELECT DISTINCT * FROM v0 WHERE (((((v0.c1)OR(v0.c0)))>('
5,OMGgk'))) LIMIT 1;
SELECT * FROM t1, vt0, v0 WHERE (((t1.c0) ISNULL) COLLATE NOCASE) ORDER BY UPPER(DISTINCT ((t1.c2)LIKE(t1.c2))) ASC;
SELECT DISTINCT * FROM t1, vt0, v0 WHERE (((((t1.c0) ISNULL) COLLATE NOCASE)AND(CAST(LIKE(vt0.c0, v0.c0) AS BLOB)))) ORDER BY UPPER(DISTINCT ((t1.c2)LIKE(t1.c2))) ASC INTERSECT SELECT DISTINCT * FROM t1, vt0, v0 WHERE (NULL) ORDER BY UPPER(DISTINCT ((t1.c2)LIKE(t1.c2))) ASC;
SELECT * FROM t1, vt0, v0 WHERE (((t1.c0) ISNULL) COLLATE NOCASE) ORDER BY UPPER(DISTINCT ((t1.c2)LIKE(t1.c2))) ASC;
SELECT DISTINCT * FROM t1, vt0, v0 WHERE (((((t1.c0) ISNULL) COLLATE NOCASE)AND(CAST(LIKE(vt0.c0, v0.c0) AS BLOB)))) ORDER BY UPPER(DISTINCT ((t1.c2)LIKE(t1.c2))) ASC INTERSECT SELECT DISTINCT * FROM t1, vt0, v0 WHERE (NULL) ORDER BY UPPER(DISTINCT ((t1.c2)LIKE(t1.c2))) ASC;
SELECT * FROM t1 WHERE (LIKELY(CASE WHEN t1.c0 THEN t1.c1 ELSE t1.c1 END));
SELECT DISTINCT * FROM t1 WHERE (LIKELY(CASE WHEN t1.c0 THEN t1.c1 ELSE t1.c1 END)) ORDER BY (((LTRIM(t1.c1, t1.c1), CASE WHEN t1.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN t1.c1 END, t1.c2, t1.c2))>((((((((((((((t1.c1)OR(t1.c1)))AND(t1.c2)))OR(t1.c1)))AND(t1.c1)))AND(t1.c2)))OR(t1.c2)), ((t1.c1)<<(t1.c0)), ((t1.c0) BETWEEN (t1.c2) AND (t1.c1)), (t1.c0 IN ()))))  NULLS LAST, (((0.1194055082650286)||(t1.c0)) IN (MIN(t1.c0, t1.c1, t1.c0), ((t1.c1) NOTNULL)))  NULLS FIRST;
SELECT * FROM t1 WHERE (LIKELY(CASE WHEN t1.c0 THEN t1.c1 ELSE t1.c1 END));
SELECT DISTINCT * FROM t1 WHERE (LIKELY(CASE WHEN t1.c0 THEN t1.c1 ELSE t1.c1 END)) ORDER BY (((LTRIM(t1.c1, t1.c1), CASE WHEN t1.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN t1.c1 END, t1.c2, t1.c2))>((((((((((((((t1.c1)OR(t1.c1)))AND(t1.c2)))OR(t1.c1)))AND(t1.c1)))AND(t1.c2)))OR(t1.c2)), ((t1.c1)<<(t1.c0)), ((t1.c0) BETWEEN (t1.c2) AND (t1.c1)), (t1.c0 IN ()))))  NULLS LAST, (((0.1194055082650286)||(t1.c0)) IN (MIN(t1.c0, t1.c1, t1.c0), ((t1.c1) NOTNULL)))  NULLS FIRST;
SELECT ALL MAX(vt0.c1) FROM vt0 CROSS JOIN v0 ON ((LOWER(DISTINCT x'88dc'))GLOB(CASE vt0.c0  WHEN v0.c2 THEN v0.c2 ELSE v0.c0 END)) WHERE (((((CAST(vt0.c1 AS BLOB))AND(('-1661419761' IN (vt0.c0, vt0.c1)))))OR(0.8505955237376541)));
SELECT MAX(vt0.c1) FROM vt0 CROSS JOIN v0 ON ((LOWER(DISTINCT x'88dc'))GLOB(CASE vt0.c0  WHEN v0.c2 THEN v0.c2 ELSE v0.c0 END)) WHERE (((((CAST(vt0.c1 AS BLOB))AND(('-1661419761' IN (vt0.c0, vt0.c1)))))OR(0.8505955237376541))) ORDER BY ((v0.c0) IS TRUE), ((v0.c0 COLLATE RTRIM) IS FALSE) INTERSECT SELECT MAX(vt0.c1) FROM vt0 CROSS JOIN v0 ON ((LOWER(DISTINCT x'88dc'))GLOB(CASE vt0.c0  WHEN v0.c2 THEN v0.c2 ELSE v0.c0 END)) WHERE (json_insert(CAST(v0.c0 AS INTEGER), 0x48c77211, ((v0.c1)*(v0.c2)), ((v0.c2)OR(vt0.c1)), ((v0.c1)&(v0.c1)), '-1135898470', ((v0.c1)IS(v0.c2)))) ORDER BY ((v0.c0) IS TRUE), ((v0.c0 COLLATE RTRIM) IS FALSE);
SELECT MAX(v0.c1) FROM t1, v0 WHERE ((((t1.c0 IN ())) BETWEEN (CAST(v0.c1 AS BLOB)) AND (CASE 'N'  WHEN t1.c1 THEN v0.c2 WHEN v0.c2 THEN t1.c0 ELSE v0.c2 END)));
SELECT DISTINCT MAX(v0.c1) FROM t1, v0 WHERE ((((t1.c0 IN ())) BETWEEN (CAST(v0.c1 AS BLOB)) AND (CASE 'N'  WHEN t1.c1 THEN v0.c2 WHEN v0.c2 THEN t1.c0 ELSE v0.c2 END))) ORDER BY ((v0.c2) IS FALSE), ((((v0.c2)<=(v0.c1))) NOT NULL) ASC  NULLS LAST LIMIT 3;
SELECT ALL COUNT(*) FROM t1, vt0, v0 WHERE (rtreenode(((t1.c0) ISNULL), ((v0.c1)-(v0.c2))));
SELECT COUNT(*) FROM t1, vt0, v0 WHERE (((rtreenode(((t1.c0) ISNULL), ((v0.c1)-(v0.c2))))AND((((t1.c2 IN ())) NOT BETWEEN ((vt0.c1 IN ())) AND (''))))) LIMIT 0X2 INTERSECT SELECT ALL COUNT(*) FROM t1, vt0, v0 WHERE (LOWER((~ ('f<3	')))) LIMIT 0X2;
SELECT MAX(vt0.c0) FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) IN ())) ORDER BY (((vt0.c1) ISNULL) IN ()) ASC  NULLS LAST, ((((((((vt0.c1) NOT NULL))AND(((vt0.c1) ISNULL))))OR((((vt0.c0, NULL)) BETWEEN ((vt0.c0, '0.5093920250379461')) AND ((vt0.c0, vt0.c1))))))OR(vt0.c1)) ASC;
SELECT MAX(vt0.c0) FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) IN ())) ORDER BY (((vt0.c1) ISNULL) IN ()) ASC  NULLS LAST, ((((((((vt0.c1) NOT NULL))AND(((vt0.c1) ISNULL))))OR((((vt0.c0, NULL)) BETWEEN ((vt0.c0, '0.5093920250379461')) AND ((vt0.c0, vt0.c1))))))OR(vt0.c1)) ASC LIMIT 1 INTERSECT SELECT ALL MAX(vt0.c0) FROM vt0 WHERE (CAST(0.5397997827860282 AS INTEGER)) ORDER BY (((vt0.c1) ISNULL) IN ()) ASC  NULLS LAST, ((((((((vt0.c1) NOT NULL))AND(((vt0.c1) ISNULL))))OR((((vt0.c0, NULL)) BETWEEN ((vt0.c0, '0.5093920250379461')) AND ((vt0.c0, vt0.c1))))))OR(vt0.c1)) ASC LIMIT 0x1;
SELECT ALL MIN(t1.c2) FROM vt0 LEFT OUTER JOIN t1 ON CAST(((t1.c0)IS(t1.c2)) AS TEXT) WHERE (t1.c1) ORDER BY (t1.c2 COLLATE BINARY IN (((vt0.c1)>(t1.c2)), vt0.c0)) ASC  NULLS FIRST, ((load_extension(t1.c0)) IS TRUE)  NULLS LAST;
SELECT DISTINCT MIN(t1.c2) FROM vt0 LEFT OUTER JOIN t1 ON CAST(((t1.c0)IS(t1.c2)) AS TEXT) WHERE (t1.c1) ORDER BY highlight(vt0.c1 COLLATE NOCASE, (((t1.c2)) NOT BETWEEN ((x'8ff7ecbf8f')) AND ((vt0.c1))), ((vt0.c1)%(vt0.c0)), (((0.5606355930776916)) NOT BETWEEN ((306240834)) AND ((vt0.c1)))), (((vt0.c1 IN ())) NOT BETWEEN (vt0.c1 COLLATE BINARY) AND (t1.c1)) ASC INTERSECT SELECT DISTINCT MIN(t1.c2) FROM vt0 LEFT OUTER JOIN t1 ON CAST(((t1.c0)IS(t1.c2)) AS TEXT) WHERE (((((t1.c0) IS FALSE)) NOT BETWEEN ('-1072570859' COLLATE BINARY) AND (CASE WHEN t1.c1 THEN t1.c0 WHEN t1.c2 THEN vt0.c1 ELSE t1.c0 END))) ORDER BY highlight(vt0.c1 COLLATE NOCASE, (((t1.c2)) NOT BETWEEN ((x'8ff7ecbf8f')) AND ((vt0.c1))), ((vt0.c1)%(vt0.c0)), (((0.5606355930776916)) NOT BETWEEN ((306240834)) AND ((vt0.c1)))), (((vt0.c1 IN ())) NOT BETWEEN (vt0.c1 COLLATE BINARY) AND (t1.c1)) ASC;
SELECT * FROM vt0, t1 WHERE ((((((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c1)), (((t1.c0, t1.c2))>((t1.c0, vt0.c1)))))<((((t1.c1)<(vt0.c0)), (((t1.c2))<=((vt0.c0)))))));
SELECT DISTINCT * FROM vt0, t1 WHERE ((((((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c1)), (((t1.c0, t1.c2))>((t1.c0, vt0.c1)))))<((((t1.c1)<(vt0.c0)), (((t1.c2))<((vt0.c0))))))) ORDER BY '1891954482' ASC;
SELECT * FROM vt0, t1 WHERE ((((((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c1)), (((t1.c0, t1.c2))>((t1.c0, vt0.c1)))))<((((t1.c1)<(vt0.c0)), (((t1.c2))<=((vt0.c0)))))));
SELECT DISTINCT * FROM vt0, t1 WHERE ((((((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c1)), (((t1.c0, t1.c2))>((t1.c0, vt0.c1)))))<((((t1.c1)<(vt0.c0)), (((t1.c2))<((vt0.c0))))))) ORDER BY '1891954482' ASC;
SELECT * FROM v0 INNER JOIN t1 ON CASE ((v0.c1)=(t1.c0))  WHEN t1.c0 THEN v0.c1 WHEN (t1.c1 IN (v0.c1)) THEN (((v0.c0))<((t1.c2))) WHEN ((((((t1.c2)AND(t1.c2)))OR(t1.c1)))OR(t1.c2)) THEN ((v0.c2)/(t1.c1)) WHEN ((t1.c2)<<(v0.c1)) THEN 0xffffffffb009e061 ELSE ((v0.c1) NOT NULL) END WHERE (((CASE WHEN t1.c2 THEN v0.c2 ELSE v0.c1 END)==(CAST(v0.c1 AS INTEGER))));
SELECT ALL * FROM v0 INNER JOIN t1 ON CASE ((v0.c1)=(t1.c0))  WHEN t1.c0 THEN v0.c1 WHEN (t1.c1 IN (v0.c1)) THEN (((v0.c0))<((t1.c2))) WHEN ((((((t1.c2)AND(t1.c2)))OR(t1.c1)))OR(t1.c2)) THEN ((v0.c2)/(t1.c1)) WHEN ((t1.c2)<<(v0.c1)) THEN 0xffffffffb009e061 ELSE ((v0.c1) NOT NULL) END WHERE (((CASE WHEN t1.c2 THEN v0.c2 ELSE v0.c1 END)=(CAST(v0.c1 AS INTEGER)))) ORDER BY ((0.5831673336655654) NOT NULL) ASC  NULLS LAST;
SELECT * FROM v0 INNER JOIN t1 ON CASE ((v0.c1)=(t1.c0))  WHEN t1.c0 THEN v0.c1 WHEN (t1.c1 IN (v0.c1)) THEN (((v0.c0))<((t1.c2))) WHEN ((((((t1.c2)AND(t1.c2)))OR(t1.c1)))OR(t1.c2)) THEN ((v0.c2)/(t1.c1)) WHEN ((t1.c2)<<(v0.c1)) THEN 0xffffffffb009e061 ELSE ((v0.c1) NOT NULL) END WHERE (((CASE WHEN t1.c2 THEN v0.c2 ELSE v0.c1 END)==(CAST(v0.c1 AS INTEGER))));
SELECT ALL * FROM v0 INNER JOIN t1 ON CASE ((v0.c1)=(t1.c0))  WHEN t1.c0 THEN v0.c1 WHEN (t1.c1 IN (v0.c1)) THEN (((v0.c0))<((t1.c2))) WHEN ((((((t1.c2)AND(t1.c2)))OR(t1.c1)))OR(t1.c2)) THEN ((v0.c2)/(t1.c1)) WHEN ((t1.c2)<<(v0.c1)) THEN 0xffffffffb009e061 ELSE ((v0.c1) NOT NULL) END WHERE (((CASE WHEN t1.c2 THEN v0.c2 ELSE v0.c1 END)=(CAST(v0.c1 AS INTEGER)))) ORDER BY ((0.5831673336655654) NOT NULL) ASC  NULLS LAST;
SELECT * FROM vt0, t1 WHERE (LIKELY(vt0.c0) COLLATE RTRIM) ORDER BY (((- (t1.c0))) BETWEEN (((t1.c0)AND(vt0.c1))) AND (SUBSTR(t1.c2, vt0.c0)));
SELECT ALL * FROM vt0, t1 WHERE (LIKELY(vt0.c0) COLLATE RTRIM) ORDER BY (((- (t1.c0))) BETWEEN (((t1.c0)AND(vt0.c1))) AND (SUBSTR(t1.c2, vt0.c0))) LIMIT 0X1;
SELECT * FROM vt0, t1 WHERE (LIKELY(vt0.c0) COLLATE RTRIM) ORDER BY (((- (t1.c0))) BETWEEN (((t1.c0)AND(vt0.c1))) AND (SUBSTR(t1.c2, vt0.c0)));
SELECT ALL * FROM vt0, t1 WHERE (LIKELY(vt0.c0) COLLATE RTRIM) ORDER BY (((- (t1.c0))) BETWEEN (((t1.c0)AND(vt0.c1))) AND (SUBSTR(t1.c2, vt0.c0))) LIMIT 0X1;
SELECT ALL * FROM v0 WHERE (((((v0.c0 COLLATE RTRIM)OR('qE+')))OR('fW
')));
SELECT * FROM v0 WHERE (((((v0.c0 COLLATE RTRIM)OR('qE+')))OR('fW
'))) INTERSECT SELECT ALL * FROM v0 WHERE (((v0.c2 COLLATE BINARY) NOT NULL));
SELECT ALL * FROM v0 WHERE (((((v0.c0 COLLATE RTRIM)OR('qE+')))OR('fW
')));
SELECT * FROM v0 WHERE (((((v0.c0 COLLATE RTRIM)OR('qE+')))OR('fW
'))) INTERSECT SELECT ALL * FROM v0 WHERE (((v0.c2 COLLATE BINARY) NOT NULL));
SELECT MIN(v0.c0) FROM t1, v0 WHERE (((((((TYPEOF(t1.c0))AND((+ (t1.c2)))))AND(LIKELY(DISTINCT t1.c0))))AND(v0.c0))) ORDER BY ((((v0.c0)OR(t1.c2)))OR(t1.c0)) COLLATE RTRIM DESC  NULLS LAST, ((CAST(t1.c2 AS NUMERIC))<<((~ (v0.c1)))) DESC;
SELECT DISTINCT MIN(v0.c0) FROM t1, v0 WHERE (((((((((TYPEOF(t1.c0))AND((+ (t1.c2)))))AND(LIKELY(DISTINCT t1.c0))))AND(v0.c0)))AND(CAST((((v0.c1))==((v0.c1))) AS INTEGER)))) ORDER BY CAST((((t1.c0))==((t1.c1))) AS INTEGER), json_array_length((((v0.c0)) BETWEEN ((v0.c1)) AND ((v0.c1))), NULLIF(0.7712008716272465, t1.c2)) DESC  NULLS LAST;
SELECT ALL * FROM vt0, t1, v0 WHERE (vt0.c0);
SELECT DISTINCT * FROM vt0, t1, v0 WHERE (vt0.c0) INTERSECT SELECT DISTINCT * FROM vt0, t1, v0 WHERE ((((t1.c1)) NOT BETWEEN ((((v0.c1) BETWEEN (v0.c0) AND (t1.c1)))) AND ((CASE v0.c0  WHEN t1.c1 THEN vt0.c0 ELSE t1.c2 END))));
SELECT ALL * FROM vt0, t1, v0 WHERE (vt0.c0);
SELECT DISTINCT * FROM vt0, t1, v0 WHERE (vt0.c0) INTERSECT SELECT DISTINCT * FROM vt0, t1, v0 WHERE ((((t1.c1)) NOT BETWEEN ((((v0.c1) BETWEEN (v0.c0) AND (t1.c1)))) AND ((CASE v0.c0  WHEN t1.c1 THEN vt0.c0 ELSE t1.c2 END))));
SELECT COUNT(*) FROM t1 CROSS JOIN vt0 ON (((+ (v0.c1)))>(((((((((v0.c1)AND(t1.c1)))OR(NULL)))OR(v0.c1)))OR(v0.c2)))) CROSS JOIN v0 ON CASE WHEN ((t1.c0)=(vt0.c1)) THEN ((t1.c0) BETWEEN (t1.c1) AND ('>}5q(')) WHEN CASE WHEN t1.c2 THEN v0.c1 ELSE t1.c0 END THEN v0.c0 ELSE ((t1.c1)<>('}긻%')) END WHERE ((((((t1.c2))>((v0.c0)))) NOTNULL));
SELECT COUNT(*) FROM t1 CROSS JOIN vt0 ON (((+ (v0.c1)))>(((((((((v0.c1)AND(t1.c1)))OR(NULL)))OR(v0.c1)))OR(v0.c2)))) CROSS JOIN v0 ON CASE WHEN ((t1.c0)==(vt0.c1)) THEN ((t1.c0) BETWEEN (t1.c1) AND ('>}5q(')) WHEN CASE WHEN t1.c2 THEN v0.c1 ELSE t1.c0 END THEN v0.c0 ELSE ((t1.c1)<>('}긻%')) END WHERE ((((((((t1.c2))>((v0.c0)))) NOTNULL))AND(((json_type(v0.c2)) ISNULL)))) ORDER BY ((((vt0.c1) BETWEEN (vt0.c0) AND (v0.c2))) BETWEEN (((((t1.c0)AND(v0.c1)))AND(vt0.c1))) AND (((v0.c1) BETWEEN (v0.c0) AND (v0.c0)))) ASC, t1.c0 ASC  NULLS FIRST INTERSECT SELECT ALL COUNT(*) FROM t1 CROSS JOIN vt0 ON (((+ (v0.c1)))>(((((((((v0.c1)AND(t1.c1)))OR(NULL)))OR(v0.c1)))OR(v0.c2)))) CROSS JOIN v0 ON CASE WHEN ((t1.c0)==(vt0.c1)) THEN ((t1.c0) BETWEEN (t1.c1) AND ('>}5q(')) WHEN CASE WHEN t1.c2 THEN v0.c1 ELSE t1.c0 END THEN v0.c0 ELSE ((t1.c1)!=('}긻%')) END WHERE (CASE WHEN ((((t1.c2)OR(0.8231574623799756)))OR(vt0.c0)) THEN HEX(NULL) END) ORDER BY ((((vt0.c1) BETWEEN (vt0.c0) AND (v0.c2))) BETWEEN (((((t1.c0)AND(v0.c1)))AND(vt0.c1))) AND (((v0.c1) BETWEEN (v0.c0) AND (v0.c0)))) ASC, t1.c0 ASC  NULLS FIRST;
SELECT * FROM v0 WHERE (((((((v0.c2)AND(v0.c0)))OR(v0.c1)))||(((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)))));
